No., BCV ,Position,Player,Team, Price , Weighted minutes , Weighted UPPM , PPG - longer term ,Fixture ratio,19,20,21,22,23,24,25,
48, (0.06),D,Dalot,MUN, 5.1 ,,,,, 2.24 , 2.59 , 1.99 , 2.04 , 2.19 , 1.52 , 2.57 ,
49, (0.02),D,Collins,BRE, 4.5 ,,,,, 3.55 , 2.95 , 3.18 , 1.35 , 1.26 , 2.00 , 1.95 ,
50, (0.04),D,Senesi,BOU, 4.5 ,,,,, 3.12 , 1.50 , 1.53 , 2.01 , 3.70 , 2.45 , 2.03 ,
51, (0.07),D,Young,EVE, 4.4 ,,,,, 0.54 , 1.53 , 2.26 , 2.21 , 2.07 , 1.08 , 3.04 ,
52, (0.04),D,N.Aguerd,WHM, 4.5 ,,,,, 1.28 , 2.61 , 2.75 , 2.84 , 2.02 , 1.84 , 3.03 ,
53, (0.06),D,Ait-Nouri,WOL, 4.5 ,,,,, 2.24 , 2.47 , 1.42 , 2.25 , 1.65 , 2.44 , 1.50 ,
54, (0.05),D,Castagne,FUL, 4.5 ,,,,, 2.25 , 1.92 , 1.84 , 2.61 , 2.66 , 2.64 , 2.18 ,
55, (0.04),D,Disasi,CHE, 4.9 ,,,,, 3.00 , 2.81 , 2.62 , 1.15 , 2.45 , 2.17 , 1.06 ,
56, (0.05),D,Beyer,BUR, 4.0 ,,,,, 1.45 , 1.53 , 3.63 , 0.81 , 2.65 , 0.86 , 1.54 ,
57, (0.04),D,Taylor,BUR, 4.0 ,,,,, 1.51 , 1.60 , 3.72 , 0.88 , 2.70 , 0.94 , 1.60 ,
58, (0.09),D,Ward (Joel),CPL, 4.5 ,,,,, -   , -   , 0.37 , 1.65 , 1.06 , 2.12 , 2.17 ,
59, (0.07),D,Wan-Bissaka,MUN, 4.4 ,,,,, 1.69 , 2.18 , 1.69 , 1.75 , 1.92 , 1.31 , 2.21 ,
60, (0.11),D,Tsimikas,LIV, 4.8 ,,,,, -   , -   , 0.42 , 0.71 , 0.46 , 1.36 , 0.93 ,
61, (0.05),D,Zabarnyi,BOU, 4.4 ,,,,, 2.70 , 1.39 , 1.41 , 1.81 , 3.44 , 2.26 , 1.86 ,
62, (0.08),D,Boly,NOT, 4.5 ,,,,, -   , 2.27 , 1.51 , 1.34 , 1.74 , 1.91 , 2.24 ,
63, (0.05),D,Van Hecke,BRI, 4.0 ,,,,, 2.27 , 2.20 , 2.59 , 2.45 , 2.34 , 1.23 , 2.20 ,
64, (0.07),D,Kelly,BOU, 4.5 ,,,,, -   , 0.46 , 0.90 , 1.86 , 3.42 , 2.25 , 1.90 ,
65, (0.08),D,Hickey,BRE, 4.4 ,,,,, -   , -   , 1.40 , 1.33 , 1.63 , 2.43 , 2.47 ,
66, (0.02),D,Gomez,LIV, 4.5 ,,,,, 3.53 , 3.03 , 2.58 , 2.02 , 1.16 , 2.29 , 2.30 ,
67, (0.06),D,Murillo,NOT, 4.5 ,,,,, 1.79 , 2.37 , 2.16 , 1.58 , 1.90 , 2.02 , 2.27 ,
68, (0.06),D,Ahmedhodzic,SHU, 4.3 ,,,,, 2.47 , 0.65 , 2.13 , 1.98 , 1.66 , 2.45 , 1.65 ,
69, (0.05),D,Digne,AVL, 4.7 ,,,,, 2.02 , 2.79 , 1.90 , 2.15 , 2.66 , 2.11 , 2.08 ,
70, (0.06),D,Toti,WOL, 4.4 ,,,,, 2.05 , 2.41 , 1.61 , 2.10 , 1.47 , 2.28 , 1.28 ,
71, (0.09),D,Ajer,BRE, 4.5 ,,,,, -   , -   , 1.24 , 1.01 , 1.05 , 1.67 , 1.65 ,
72, (0.05),D,Vitinho,BUR, 4.4 ,,,,, 1.63 , 1.68 , 3.73 , 0.98 , 2.66 , 0.99 , 1.60 ,
73, (0.06),D,O'Shea,BUR, 4.4 ,,,,, 1.39 , 1.49 , 3.38 , 0.81 , 2.47 , 0.84 , 1.42 ,
74, (0.10),D,Tomiyasu,ARS, 4.5 ,,,,, -   , -   , 0.04 , 0.37 , 0.43 , 0.78 , 0.83 ,
75, (0.07),D,Patterson,EVE, 4.4 ,,,,, 1.53 , 2.13 , 1.47 , 1.49 , 1.39 , 0.83 , 1.84 ,
76, (0.05),D,Tosin,FUL, 4.3 ,,,,, 2.45 , 1.94 , 1.87 , 2.58 , 2.56 , 2.48 , 2.04 ,
77, (0.07),D,R.Varane,MUN, 4.9 ,,,,, 2.21 , 2.84 , 2.07 , 1.12 , 1.26 , 0.97 , 1.46 ,
78, 0.00 ,D,Gusto,CHE, 4.1 ,,,,, 3.78 , 3.46 , 3.05 , 1.37 , 2.99 , 2.36 , 1.21 ,
79, (0.05),D,Davies (Ben),TOT, 4.3 ,,,,, 2.12 , 3.11 , 2.00 , 1.69 , 1.23 , 1.41 , 1.57 ,
80, (0.09),D,Diop,FUL, 4.4 ,,,,, 0.81 , 0.83 , 0.87 , 1.11 , 1.11 , 1.31 , 1.02 ,
81, (0.08),D,Tete,FUL, 4.4 ,,,,, 1.16 , 1.11 , 1.07 , 1.53 , 1.42 , 1.63 , 1.32 ,
82, (0.10),D,Ream,FUL, 4.5 ,,,,, -   , -   , 0.42 , 1.19 , 1.16 , 1.41 , 1.07 ,
83, (0.04),D,Baldock,SHU, 3.9 ,,,,, 3.77 , 0.70 , 1.70 , 1.60 , 1.39 , 2.03 , 1.40 ,
84, (0.05),D,Evans,MUN, 4.0 ,,,,, 2.55 , 2.87 , 1.92 , 1.09 , 1.29 , 0.92 , 1.34 ,
85, (0.06),D,Kabore,LUT, 4.0 ,,,,, 2.77 , 1.85 , 0.04 , 0.35 , 1.37 , 3.24 , 2.55 ,
86, (0.06),D,Toffolo,NOT, 4.4 ,,,,, 1.84 , 2.35 , 2.29 , 1.66 , 2.01 , 2.04 , 2.32 ,
87, (0.07),D,Mee,BRE, 4.8 ,,,,, -   , -   , 3.58 , 1.59 , 1.58 , 2.24 , 2.35 ,
88, (0.10),D,Chilwell,CHE, 5.4 ,,,,, -   , 0.13 , 1.00 , 1.36 , 2.70 , 2.10 , 1.21 ,
89, (0.05),D,Osho,LUT, 4.4 ,,,,, 2.75 , 1.96 , 2.29 , 1.80 , 1.54 , 3.26 , 2.35 ,
90, (0.07),D,Cash,AVL, 4.7 ,,,,, -   , 2.61 , 1.65 , 1.84 , 2.34 , 1.85 , 1.77 ,
91, (0.04),D,B.Badiashile,CHE, 4.4 ,,,,, 2.99 , 2.78 , 2.68 , 1.06 , 2.44 , 1.91 , 0.94 ,
92, (0.06),D,Clyne,CPL, 4.4 ,,,,, 1.91 , 2.59 , 1.32 , 2.85 , 1.36 , 1.41 , 1.11 ,
93, (0.05),D,Bell,LUT, 3.9 ,,,,, 2.33 , 1.75 , 2.06 , 1.63 , 1.43 , 2.99 , 2.16 ,
94, (0.07),D,Aarons,BOU, 4.4 ,,,,, 1.38 , 1.08 , 1.43 , 1.69 , 3.11 , 2.00 , 1.74 ,
95, (0.06),D,Richards (Chris),CPL, 3.9 ,,,,, 1.56 , 2.27 , 1.15 , 2.80 , 1.39 , 1.62 , 1.44 ,
96, (0.07),D,Williams (Neco),NOT, 4.3 ,,,,, 1.65 , 2.11 , 1.90 , 1.35 , 1.62 , 1.74 , 1.89 ,
97, (0.06),D,Bassey,FUL, 4.4 ,,,,, 2.25 , 1.80 , 1.38 , 2.08 , 2.32 , 2.16 , 1.99 ,
98, (1.00),D,Robinson2,SHU,  ,,,,, 1.18 , 0.18 , 0.59 , 0.63 , 0.49 , 0.98 , 0.50 ,
99, (0.07),D,Livramento,NEW, 4.4 ,,,,, 2.40 , 1.04 , 1.08 , 1.00 , 1.87 , 1.52 , 1.59 ,
100, (0.05),D,Mengi,LUT, 3.9 ,,,,, 2.64 , 1.86 , 2.17 , 1.72 , 1.47 , 3.09 , 2.23 ,
,,,,,,,,,,,,,,,,,
1, 0.16 ,GK,A.Becker,LIV, 5.6 ,,,,, 4.08 , 3.87 , 3.75 , 3.76 , 3.30 , 4.53 , 5.17 ,
2, 0.23 ,GK,Ederson M.,MCI, 5.5 ,,,,, 3.91 , 4.68 , 3.90 , 4.39 , 3.81 , 3.99 , 6.35 ,
3, 0.12 ,GK,Leno,FUL, 4.8 ,,,,, 3.62 , 3.41 , 3.33 , 3.81 , 3.79 , 3.81 , 3.47 ,
4, 0.14 ,GK,Martinez,AVL, 5.2 ,,,,, 3.44 , 4.21 , 3.50 , 3.61 , 4.00 , 3.62 , 3.53 ,
5, 0.09 ,GK,Vicario,TOT, 5.3 ,,,,, 3.34 , 3.82 , 3.35 , 3.77 , 3.41 , 3.47 , 3.83 ,
6, 0.09 ,GK,Pickford,EVE, 4.4 ,,,,, 3.18 , 3.65 , 3.43 , 3.45 , 3.31 , 2.95 , 3.85 ,
7, 0.08 ,GK,Sa,WOL, 5.0 ,,,,, 3.39 , 3.70 , 3.17 , 3.44 , 3.12 , 3.56 , 3.04 ,
8, 0.20 ,GK,Raya,ARS, 4.9 ,,,,, 4.18 , 3.93 , 4.39 , 4.08 , 3.40 , 3.58 , 3.87 ,
9, 0.09 ,GK,Foderingham,SHU, 4.5 ,,,,, 3.96 , 3.12 , 3.39 , 3.29 , 3.19 , 3.59 , 3.18 ,
10, 0.10 ,GK,Neto (Murara),BOU, 4.6 ,,,,, 3.64 , 3.14 , 3.12 , 3.22 , 4.27 , 3.66 , 3.48 ,
11, (0.05),GK,Onana,MUN, 4.8 ,,,,, 3.43 , 3.66 , 1.01 , 1.41 , 1.90 , 2.26 , 3.75 ,
12, 0.14 ,GK,Flekken,BRE, 4.5 ,,,,, 3.79 , 3.57 , 4.10 , 3.09 , 3.04 , 3.35 , 4.78 ,
13, 0.06 ,GK,Trafford,BUR, 4.5 ,,,,, 3.12 , 3.10 , 3.96 , 2.99 , 3.41 , 2.93 , 2.98 ,
14, 0.04 ,GK,Dubravka,NEW, 4.2 ,,,,, 4.14 , 3.13 , 2.95 , 2.69 , 3.14 , 2.86 , 2.69 ,
15, 0.05 ,GK,Kaminski,LUT, 4.5 ,,,,, 3.41 , 3.11 , 3.14 , 3.01 , 3.20 , 3.90 , 4.14 ,
16, (0.09),GK,Henderson (Dean),CPL, 4.4 ,,,,, 2.36 , 2.60 , 1.30 , 1.96 , 1.42 , 1.71 , 1.56 ,
17, (0.14),GK,Fabianski,WHM, 4.2 ,,,,, 1.14 , 1.40 , 1.39 , 1.40 , 1.27 , 1.41 , 1.43 ,
18, (0.00),GK,Petrovic,CHE, 4.5 ,,,,, 3.90 , 3.85 , 3.42 , 2.36 , 2.51 , 1.64 , 0.91 ,
19, (0.10),GK,Verbruggen,BRI, 4.4 ,,,,, 1.77 , 1.82 , 2.07 , 2.10 , 2.05 , 1.64 , 2.02 ,
20, (0.22),GK,Sanchez (Robert),CHE, 4.6 ,,,,, -   , -   , 0.31 , 0.73 , 1.37 , 2.07 , 2.13 ,
21, (0.10),GK,Steele,BRI, 4.2 ,,,,, 1.69 , 1.74 , 1.90 , 1.93 , 1.98 , 1.58 , 1.92 ,
22, (0.04),GK,Turner,NOT, 3.9 ,,,,, 2.55 , 2.65 , 2.61 , 2.37 , 2.42 , 2.32 , 2.53 ,
